true_rating,predicted_rating,confidence
1,2,0.2557026
3,2,0.25545514
1,2,0.2573905
1,2,0.25820354
1,1,0.25477275
5,2,0.23594087
1,2,0.2564706
1,2,0.2600149
1,2,0.24736094
1,1,0.25612795
5,2,0.25241816
5,2,0.25883955
5,2,0.26029086
3,2,0.25829256
1,1,0.25929773
5,2,0.26171675
5,5,0.25842708
1,2,0.25379685
1,2,0.25206035
1,2,0.25538367
1,2,0.26034537
1,5,0.23517871
1,2,0.25353822
1,2,0.25635058
5,2,0.25812998
1,2,0.2580933
1,2,0.25577044
1,2,0.25222954
1,1,0.2583531
1,2,0.2549044
1,2,0.25817612
2,2,0.2544245
1,2,0.25544325
5,2,0.24167001
1,2,0.2599415
1,2,0.25708777
2,2,0.25161684
4,1,0.25494716
1,2,0.25666645
2,5,0.23295741
5,2,0.26138815
1,2,0.25859252
5,2,0.25713688
5,2,0.24957046
1,2,0.25447324
1,2,0.2556786
1,2,0.25516617
1,1,0.25277507
1,2,0.26011708
4,5,0.23586228
1,2,0.25354204
2,2,0.25589105
2,5,0.22684558
1,2,0.25751203
1,2,0.25629288
1,2,0.25458112
2,2,0.26207507
5,5,0.23164463
1,2,0.25556764
1,2,0.25858134
4,2,0.2560585
1,2,0.26024947
1,2,0.2552412
1,2,0.2575294
1,2,0.2580099
1,2,0.25521392
5,2,0.25593323
5,2,0.25976327
3,2,0.25428084
1,2,0.25910828
5,2,0.25332886
1,2,0.25811234
1,1,0.25379565
1,1,0.25718653
2,1,0.25599584
1,2,0.2562039
1,2,0.25240037
1,2,0.25585172
1,2,0.25612554
5,2,0.24802864
1,2,0.25303763
5,2,0.25766772
5,5,0.23538402
1,2,0.2559158
1,2,0.26042455
5,2,0.2597789
4,1,0.25323203
1,5,0.23565322
1,2,0.25254425
5,1,0.25949684
5,2,0.25289693
5,2,0.25067967
1,2,0.25867993
1,2,0.26005724
3,2,0.26103625
5,5,0.24920253
1,2,0.25992373
1,2,0.25496855
1,2,0.25591764
5,2,0.2563911
1,2,0.25919846
1,2,0.25702962
2,2,0.25698146
5,2,0.25144133
4,2,0.2542807
1,2,0.25661424
4,5,0.28125376
1,2,0.25909945
1,2,0.2526995
1,2,0.26015934
5,5,0.2494434
4,5,0.26768422
1,1,0.25257576
5,2,0.26389965
1,2,0.25774923
5,2,0.25677612
1,2,0.25871244
1,2,0.25883496
3,2,0.25503635
1,2,0.25535738
1,2,0.25955418
5,2,0.25749928
1,2,0.25811517
1,2,0.25545228
1,2,0.25575528
4,2,0.26028895
5,2,0.25211263
1,2,0.25436231
1,2,0.25784683
1,2,0.25427774
1,2,0.25754398
1,2,0.2580103
2,2,0.25736853
1,2,0.2543827
1,1,0.2552764
1,2,0.2622195
5,2,0.25544375
1,2,0.25837338
5,2,0.25580567
5,2,0.25268555
1,2,0.25651008
1,2,0.25245157
1,2,0.25964758
3,2,0.26089182
5,2,0.2552169
1,2,0.25314674
4,2,0.25597233
1,1,0.25220993
2,2,0.25748605
1,2,0.2619715
1,1,0.25411078
1,2,0.25377446
5,2,0.2589128
4,2,0.25387096
1,5,0.21777748
4,2,0.25444603
1,2,0.25872517
1,2,0.25679985
1,2,0.25845227
1,2,0.25566536
1,2,0.2599057
1,2,0.25936264
1,1,0.25753412
1,2,0.25289539
2,2,0.2616496
1,2,0.2591404
1,2,0.25499845
5,2,0.24325061
1,2,0.2521196
5,2,0.25803056
1,2,0.26023296
5,2,0.26037577
1,2,0.2571991
1,2,0.25270185
1,2,0.263287
4,5,0.23067121
2,2,0.25838333
1,2,0.25344232
1,2,0.25663722
2,2,0.25652558
1,1,0.2654123
1,2,0.25859398
2,2,0.25533554
2,2,0.2544262
1,1,0.25460863
1,2,0.25740534
1,2,0.25853345
5,5,0.24089773
1,2,0.25851926
5,2,0.2558359
1,2,0.2522722
2,2,0.25958452
2,2,0.25721514
1,2,0.2579703
1,5,0.23941785
2,2,0.25847068
5,2,0.2542054
5,2,0.25856918
5,2,0.2561067
1,2,0.25941196
2,2,0.25636563
1,2,0.25793692
1,2,0.26243854
1,2,0.25960094
4,2,0.25825617
1,2,0.26045823
1,2,0.25463253
1,2,0.2543009
1,2,0.25958806
5,2,0.26008365
5,2,0.2521719
1,2,0.2590192
1,1,0.26633614
2,2,0.25506637
1,2,0.25847402
5,2,0.25711802
5,2,0.26189762
1,2,0.26195872
2,2,0.25952864
5,2,0.25351423
5,2,0.2594988
1,2,0.25438258
4,1,0.25853154
5,2,0.25775358
1,2,0.2546953
2,1,0.25789967
2,2,0.25022405
1,2,0.25762928
1,1,0.2642425
4,2,0.26093405
5,2,0.25848666
5,2,0.25621367
4,2,0.2611267
1,1,0.2576055
2,2,0.26344734
1,2,0.2568625
5,2,0.25646594
1,2,0.2595686
1,2,0.25724906
1,2,0.2557555
1,1,0.2560406
1,2,0.2575583
1,1,0.2590792
1,2,0.2616905
1,2,0.2548903
5,2,0.23598784
5,2,0.2571804
5,2,0.2552575
1,2,0.25673378
5,2,0.25573933
1,2,0.25886068
1,1,0.2657821
5,5,0.23518361
1,1,0.25544322
4,5,0.24226204
1,2,0.25286984
3,2,0.25604635
4,5,0.23854324
4,4,0.23971942
1,2,0.25789815
1,1,0.25933316
1,1,0.26035038
1,2,0.26079488
1,2,0.2578766
1,2,0.2563218
1,2,0.25848582
3,2,0.2353698
1,2,0.25402483
1,2,0.25902265
5,2,0.25247064
2,2,0.25843686
1,2,0.25767672
1,2,0.2572595
5,2,0.25884908
4,2,0.25692585
1,2,0.2606432
1,2,0.25517604
1,2,0.25824127
5,4,0.24240386
1,2,0.25740096
2,2,0.25798023
1,2,0.2573914
1,2,0.2546065
1,2,0.25486168
1,2,0.25753862
5,2,0.25734016
1,2,0.2603205
1,2,0.25499246
1,2,0.25933298
1,2,0.25614822
1,1,0.2498528
1,2,0.26007238
5,2,0.26111907
1,2,0.25779217
1,2,0.2542311
1,2,0.25835216
1,2,0.2615194
1,2,0.25884923
3,2,0.25859326
5,2,0.25907007
5,2,0.2604745
1,1,0.26441163
1,1,0.2544009
1,2,0.26159826
1,2,0.25708187
1,2,0.2530184
1,2,0.25611076
1,2,0.25401166
1,2,0.25636294
1,2,0.2530476
5,2,0.25062382
1,2,0.2540932
5,2,0.25501648
1,2,0.2559929
1,1,0.2540535
5,2,0.24996749
1,2,0.26101464
4,1,0.25296804
1,2,0.2549763
1,2,0.25836983
1,1,0.26479083
1,1,0.26089233
1,2,0.25770333
1,1,0.25948587
1,2,0.2579789
1,2,0.25870007
5,5,0.23569626
5,2,0.25855994
1,2,0.25839198
5,2,0.25938752
5,2,0.25719535
1,1,0.2566246
5,5,0.23901124
1,2,0.25560465
2,2,0.2569392
1,2,0.2538169
1,5,0.24935876
1,2,0.25603956
5,1,0.2567739
1,2,0.25529072
1,2,0.25764483
3,2,0.25636464
1,2,0.2583246
1,2,0.25653106
1,2,0.25858647
1,2,0.2567703
5,5,0.22772573
1,1,0.2535376
5,2,0.24675296
1,2,0.25836086
5,2,0.2586347
5,2,0.2608786
1,2,0.25926468
4,2,0.2501756
5,2,0.25474414
1,2,0.2533345
1,2,0.25745296
2,2,0.25263113
5,2,0.25545436
1,2,0.25416672
2,2,0.25688663
5,1,0.26732707
5,2,0.25514513
5,2,0.25598493
1,2,0.25298902
1,1,0.25639924
1,2,0.2542172
1,1,0.2598065
1,2,0.2537925
5,2,0.25660273
3,2,0.2614102
5,2,0.26114315
3,2,0.25726682
1,2,0.25868416
1,2,0.25734586
1,2,0.2602004
5,2,0.25333798
1,2,0.25384396
1,2,0.25685972
5,2,0.25986373
1,2,0.2578663
1,2,0.2559862
4,2,0.2541427
1,2,0.25307694
5,2,0.25704595
5,2,0.25230792
1,2,0.26118526
5,2,0.256372
1,2,0.25914004
2,2,0.2571007
1,2,0.25682992
1,2,0.2613337
1,2,0.25963566
1,2,0.25625786
2,2,0.25210774
3,2,0.2569846
1,1,0.26143524
1,2,0.25450802
1,2,0.25649336
1,2,0.25344658
1,2,0.25783557
1,2,0.2610375
1,2,0.25780758
5,2,0.25345662
1,2,0.25540805
1,2,0.2610896
1,2,0.25248352
5,2,0.25769868
1,2,0.25947064
1,2,0.25722367
1,2,0.26093245
5,2,0.25664154
1,2,0.26012698
1,2,0.26282632
5,5,0.23760337
5,2,0.25711215
1,2,0.25474885
1,2,0.261327
1,2,0.2574505
1,1,0.2624988
1,2,0.25563887
5,2,0.26359522
1,2,0.2578945
2,2,0.26232237
1,2,0.2568274
1,2,0.257696
2,2,0.25637135
1,2,0.26110482
5,4,0.23645343
1,2,0.25587374
1,2,0.25830293
1,2,0.2593711
5,2,0.25391617
1,2,0.25654018
1,2,0.25818068
1,2,0.25394496
1,2,0.25474104
4,2,0.25553223
5,5,0.22694854
1,2,0.2554979
1,2,0.25863093
1,2,0.25962055
1,2,0.25377402
1,2,0.2602477
3,2,0.2588754
1,2,0.25830597
1,2,0.26057732
1,2,0.25811398
1,2,0.25703466
5,2,0.2592172
2,1,0.2558754
1,2,0.2574393
5,2,0.25913042
1,2,0.2571152
1,2,0.25643125
1,4,0.21806878
5,2,0.25636816
1,2,0.2604595
1,2,0.25757343
1,2,0.25568712
3,2,0.25543982
1,2,0.260031
1,2,0.2574891
5,5,0.23087701
3,2,0.2588712
1,2,0.2547717
2,2,0.25866556
1,2,0.25638908
1,2,0.25773126
3,2,0.26438886
1,2,0.25685453
2,2,0.25488427
1,2,0.2569878
1,2,0.25035828
1,2,0.2607682
5,2,0.25380874
1,2,0.25863737
1,2,0.25967735
1,1,0.2577446
1,2,0.25492758
1,2,0.25478825
5,2,0.23877272
1,2,0.25901654
5,2,0.2528843
1,2,0.25129122
1,2,0.25803337
4,2,0.25657028
1,1,0.23171394
1,2,0.26175153
1,2,0.25897127
1,2,0.25802416
2,2,0.2589607
5,2,0.26188552
1,1,0.2579725
1,2,0.25787082
1,2,0.26083338
1,2,0.2562325
1,2,0.2595893
1,2,0.2548292
1,2,0.26153496
5,2,0.2549543
5,2,0.26157737
1,2,0.2553429
5,2,0.25418198
1,2,0.25960535
3,2,0.25820804
1,2,0.2589358
5,2,0.255356
1,2,0.25742596
5,5,0.23129971
1,2,0.25732425
1,2,0.2586771
1,2,0.25528997
1,2,0.2574713
1,2,0.25768414
1,2,0.25663587
1,2,0.25522026
1,2,0.2629686
1,2,0.2559956
5,5,0.25196165
3,2,0.25127137
5,2,0.2569665
1,2,0.25293964
1,2,0.26307234
1,2,0.2573138
1,2,0.25749496
1,1,0.2650512
3,2,0.2585052
1,2,0.25182307
2,5,0.23848148
1,2,0.25641832
1,2,0.25774118
1,2,0.25413373
1,2,0.2557395
1,2,0.25414187
1,2,0.2583212
1,2,0.25490823
1,2,0.25651377
1,2,0.25513458
1,2,0.25278378
5,2,0.26109025
1,2,0.25397068
1,2,0.25774258
2,2,0.25890923
1,2,0.25551206
1,2,0.25891006
5,2,0.26054913
1,2,0.2589132
1,2,0.2599055
1,2,0.25909552
5,2,0.25214595
1,2,0.25854072
1,2,0.2572244
1,2,0.2558053
1,1,0.2647197
5,2,0.2593019
1,1,0.25271693
1,2,0.2561704
1,2,0.2558402
1,2,0.25886574
5,2,0.25753576
2,2,0.25882706
4,2,0.24215579
1,2,0.25869042
4,5,0.2510984
1,2,0.25711432
1,1,0.25526565
1,2,0.25724137
5,2,0.25033894
1,1,0.2565585
1,2,0.25517592
1,2,0.2560793
1,5,0.23638631
1,2,0.25322405
1,2,0.25826204
1,2,0.25500268
1,2,0.2543578
1,2,0.256924
5,2,0.25785118
5,2,0.25837904
3,2,0.25649852
5,2,0.2557381
1,2,0.2612259
2,2,0.25383693
1,2,0.25461355
1,2,0.2542237
1,2,0.25972107
1,2,0.25936705
4,2,0.25782853
1,2,0.2569029
1,2,0.2516651
1,2,0.25139207
1,2,0.25424147
1,2,0.25963646
5,2,0.2563903
1,2,0.25375193
1,2,0.2580814
3,2,0.25789523
1,2,0.25893474
1,2,0.2582904
5,2,0.26005825
1,2,0.25090453
1,2,0.25817305
1,2,0.25761187
1,2,0.2581947
1,2,0.25437337
1,1,0.26497117
1,1,0.26871586
1,2,0.25840926
5,2,0.25018126
5,2,0.25187612
1,2,0.2595021
5,2,0.26050097
1,2,0.2603185
1,2,0.25943962
1,2,0.2585266
5,2,0.2535515
1,1,0.25297517
1,2,0.25664425
1,2,0.25722617
5,2,0.25867215
1,2,0.25657797
1,2,0.25545713
4,2,0.25758508
5,5,0.23108003
1,2,0.25823158
1,2,0.25543293
1,2,0.25952637
1,2,0.25654668
1,2,0.25923574
1,2,0.25614956
1,2,0.25921988
5,2,0.25821227
1,2,0.25894868
1,2,0.25321123
2,1,0.2561393
1,2,0.25934386
1,2,0.25507107
5,2,0.25886378
1,2,0.25928718
1,2,0.26049724
5,2,0.26231784
1,2,0.25483948
5,2,0.25985292
4,5,0.24764161
5,2,0.25801042
5,2,0.25241476
5,5,0.2550587
3,1,0.2524262
5,5,0.2408024
3,2,0.2620313
1,2,0.25736597
1,2,0.25880066
5,2,0.24113968
5,5,0.24081263
2,2,0.2579217
5,2,0.2526261
5,5,0.24056022
1,2,0.25550655
1,2,0.2548847
1,2,0.25226545
1,2,0.2591197
1,2,0.2598565
4,2,0.25281647
4,5,0.24697722
2,2,0.25851634
1,1,0.25734138
1,2,0.2556422
1,2,0.2558384
1,1,0.25772303
1,2,0.25783014
1,2,0.2540892
1,2,0.25364208
1,2,0.26027796
5,2,0.2571133
1,2,0.2545039
5,2,0.25969055
1,2,0.25985825
3,2,0.25873324
2,2,0.2551596
1,2,0.255477
1,2,0.25640282
1,1,0.26643327
1,2,0.255334
1,2,0.25906286
1,2,0.25685325
3,2,0.26002592
1,2,0.25611755
1,2,0.25982818
1,2,0.24793254
1,2,0.25476745
5,2,0.25298163
1,2,0.2542024
1,2,0.25571784
5,2,0.25578028
5,5,0.23899779
4,2,0.26359627
5,2,0.25921804
1,2,0.2583432
5,4,0.22705093
4,2,0.25415993
2,2,0.25587475
3,2,0.25492015
1,2,0.26144323
5,2,0.26025203
1,2,0.2585943
2,2,0.25716496
1,2,0.2611688
1,2,0.25720477
3,1,0.2550756
3,2,0.25673744
1,2,0.2569961
1,2,0.2568149
1,2,0.2541098
1,2,0.25512004
1,1,0.2588083
5,2,0.23935774
1,2,0.25470984
1,2,0.25889102
5,2,0.2474353
1,2,0.2562963
1,2,0.2562511
1,2,0.25956616
4,2,0.25689593
1,2,0.2589283
1,2,0.25904897
1,2,0.25911403
1,2,0.260433
5,2,0.25666618
1,2,0.254588
1,1,0.25809303
1,2,0.2575889
3,2,0.2590961
1,2,0.25481567
1,2,0.25701705
2,2,0.25565946
1,1,0.25784245
1,2,0.25475034
2,2,0.25859827
1,1,0.25633284
5,4,0.23245466
5,2,0.25940028
1,2,0.25826275
1,2,0.25264975
1,2,0.25634933
5,2,0.22900608
1,2,0.25792378
1,1,0.2534629
5,2,0.25692737
4,2,0.25480503
4,2,0.2595513
5,2,0.2572901
1,2,0.2597137
3,2,0.2569508
1,2,0.25827453
2,2,0.25888148
3,2,0.2579449
1,2,0.25850365
1,1,0.26022735
5,2,0.25887594
5,2,0.25410804
1,2,0.25801665
1,2,0.2592806
1,1,0.2650007
1,2,0.25841296
1,2,0.25724596
2,2,0.25894618
5,5,0.22950046
1,2,0.2557741
1,1,0.2558387
2,2,0.25990155
1,2,0.25323918
1,2,0.25900844
1,2,0.2562141
1,2,0.25652838
1,1,0.25307533
1,2,0.25594026
1,2,0.2591822
1,5,0.2348007
1,2,0.26104176
3,2,0.25365242
5,2,0.26213095
1,2,0.257094
5,4,0.23236772
1,2,0.25857398
3,2,0.25719988
5,2,0.25403327
1,1,0.2566763
1,2,0.2616797
4,2,0.2588162
2,2,0.2594502
1,2,0.2552583
1,2,0.25883418
2,2,0.25605148
1,2,0.25743866
1,2,0.2599663
1,1,0.25878057
1,5,0.2610497
1,1,0.2562086
5,2,0.26018092
5,2,0.25951737
1,2,0.2576245
5,2,0.25320604
4,2,0.25310248
1,2,0.25845996
1,2,0.25671852
1,1,0.2585388
1,2,0.253985
1,1,0.2549194
2,2,0.25304082
5,2,0.2597328
1,2,0.26035845
1,2,0.25750965
2,2,0.2546909
1,2,0.25682938
5,2,0.2586301
4,5,0.23084354
1,2,0.26123664
4,5,0.23185745
5,2,0.2566855
1,2,0.25191066
1,1,0.2574916
1,2,0.26315466
5,2,0.2565437
1,1,0.25591576
1,2,0.25801477
1,2,0.25902054
2,2,0.2581688
4,2,0.25623664
5,2,0.25218204
3,2,0.25884077
1,2,0.25541413
1,1,0.2542402
1,2,0.25814196
1,2,0.25527605
1,1,0.25700516
1,2,0.25848496
5,2,0.25352606
1,2,0.26083758
1,1,0.250957
5,2,0.25666782
1,2,0.25566554
5,5,0.2460532
4,1,0.25620493
1,2,0.258119
1,2,0.25893936
1,1,0.25478145
3,1,0.25784892
5,2,0.2547151
1,2,0.25572053
1,2,0.25800616
1,1,0.25872704
5,2,0.25962374
1,2,0.25911975
1,2,0.2577314
5,2,0.25796235
1,2,0.25821516
1,2,0.25917247
3,1,0.25422904
1,2,0.2603725
1,2,0.25928357
1,2,0.2564637
5,5,0.23314613
1,2,0.25814122
1,2,0.2551868
1,2,0.2565968
1,2,0.2603207
5,2,0.2545368
1,2,0.25635597
1,2,0.25494713
4,2,0.2582889
1,2,0.2550309
1,2,0.25763512
1,2,0.25698897
1,2,0.25449306
1,2,0.2608152
1,2,0.25773022
4,2,0.2580604
1,2,0.25621685
4,2,0.25917724
5,2,0.24096023
1,1,0.2537393
1,2,0.2592733
5,5,0.2308425
2,2,0.258558
5,2,0.25630528
1,2,0.235226
1,2,0.25726277
2,2,0.25642973
2,1,0.2624136
1,2,0.2555307
1,2,0.25697082
1,2,0.25880077
2,2,0.2559652
5,2,0.25514627
1,2,0.25664225
1,2,0.25871775
1,2,0.2613801
1,1,0.25658476
5,2,0.25603887
1,5,0.223472
1,2,0.25600156
5,2,0.26140928
2,2,0.25623578
1,2,0.26130703
1,2,0.25539628
1,2,0.2595628
1,2,0.25629127
4,2,0.25606936
5,2,0.25228193
1,2,0.25947326
3,2,0.2530691
5,5,0.24505389
2,2,0.25543365
1,2,0.25597796
1,2,0.25955406
1,1,0.25781813
5,2,0.25863332
5,2,0.25699356
1,2,0.25671986
1,2,0.25802845
5,2,0.2576755
5,2,0.2557679
1,2,0.26166332
5,2,0.24081355
1,2,0.25748426
5,2,0.2618956
4,2,0.2556442
5,2,0.2606278
1,2,0.25394094
1,2,0.25530496
1,2,0.2583159
5,2,0.25508302
1,2,0.2539438
1,2,0.25969335
1,2,0.25739843
2,2,0.25523746
4,2,0.26049712
1,2,0.25642723
2,2,0.25729722
1,2,0.25958797
1,2,0.2583276
5,5,0.235973
5,2,0.2526905
5,5,0.23291862
5,2,0.26120865
5,4,0.22552267
1,2,0.2598367
5,2,0.24990018
1,2,0.26002976
1,2,0.25865507
1,2,0.25738177
1,2,0.24382953
1,2,0.2566156
1,2,0.25458628
5,2,0.25235355
1,2,0.257912
2,2,0.2602468
1,2,0.26202038
1,5,0.22156526
1,2,0.25583237
1,2,0.26093444
1,2,0.25948045
4,2,0.25869846
5,1,0.25174254
5,5,0.2523198
1,2,0.25423044
1,2,0.25882503
1,2,0.25792253
1,1,0.2520064
5,2,0.2537797
1,2,0.2537759
5,2,0.25284624
3,5,0.2492324
1,2,0.25351545
1,2,0.26419517
5,2,0.25775653
3,2,0.25736636
1,2,0.25735068
1,2,0.25401264
5,5,0.23467025
1,2,0.2582161
1,2,0.2570806
1,2,0.25697008
5,1,0.2548574
1,2,0.25720495
1,2,0.25479928
1,2,0.25965908
1,1,0.2567069
1,2,0.25609216
1,2,0.26000774
1,2,0.2584746
1,2,0.25516438
1,2,0.25730786
1,2,0.2607032
1,1,0.26016396
1,2,0.26029193
1,2,0.25921458
1,2,0.25383583
5,2,0.2592681
1,2,0.25893342
1,2,0.25901043
1,2,0.26031968
5,2,0.25451908
1,2,0.25904727
1,2,0.2563499
1,2,0.25894395
1,2,0.25460717
5,2,0.25151762
1,2,0.25375512
1,2,0.2552954
1,2,0.25787073
5,2,0.25749645
5,2,0.25338545
5,1,0.25232545
1,2,0.2565208
1,2,0.25704882
