true_rating,predicted_rating,predicted_value
1,3,2.6488376
3,4,3.6234963
1,3,2.552376
1,2,2.3297772
1,2,2.1874256
5,5,5.0527916
1,3,3.10287
1,2,2.2885845
1,3,3.2324345
1,2,2.4896789
5,3,2.7899947
5,4,3.9553246
5,4,4.015363
3,3,2.949218
1,2,2.1172059
5,3,3.1290224
5,4,4.0583396
1,2,2.3995697
1,3,2.7377706
1,2,1.9323238
1,3,2.5720978
1,3,2.9110985
1,2,2.262277
1,2,2.2596254
5,5,5.1567287
1,3,3.1163883
1,2,2.362618
1,3,2.6938274
1,3,2.6810398
1,4,3.524066
1,2,1.9695833
2,2,2.2759087
1,2,1.9522666
5,5,5.688048
1,2,2.4096398
1,3,2.643403
2,3,3.259218
4,3,2.8803136
1,3,2.648947
2,3,2.913808
5,4,4.125399
1,3,3.0037942
5,3,3.042493
5,5,4.695376
1,2,1.684278
1,5,4.7197146
1,3,2.8277977
1,4,3.7864707
1,2,2.2478127
4,5,5.3230033
1,3,2.624257
2,3,3.3624432
2,2,2.1315162
1,2,1.8807093
1,3,2.8443265
1,2,1.5459678
2,2,2.0404258
5,5,5.172765
1,4,3.534527
1,3,2.5474389
4,4,4.084934
1,3,3.1751208
1,2,2.1381435
1,2,2.0471559
1,2,2.1587265
1,3,2.5205421
5,4,4.444665
5,4,4.3728304
3,4,3.9086778
1,2,1.9375376
5,5,4.7460475
1,4,4.0872307
1,2,2.0475838
1,2,2.3463964
2,2,1.6608185
1,2,1.8343431
1,2,2.2964623
1,3,2.5932515
1,3,2.8789642
5,5,4.9392853
1,2,2.427748
5,5,4.8573475
5,5,4.768629
1,2,2.3949273
1,2,2.4613507
5,4,4.050224
4,3,3.1525729
1,1,1.4275594
1,4,4.466069
5,3,2.592172
5,4,4.018783
5,5,4.983995
1,2,2.2832658
1,2,2.4596264
3,3,2.838915
5,5,4.8934865
1,3,3.4332397
1,3,2.9031165
1,2,2.480255
5,3,2.6631396
1,2,2.3852956
1,2,1.9448229
2,3,2.882365
5,3,2.7528555
4,3,3.39094
1,3,2.8882582
4,5,4.570745
1,2,2.4577932
1,3,2.9621797
1,2,2.1743436
5,4,4.2690687
4,4,4.108447
1,2,2.4196222
5,4,3.6881893
1,3,3.2871974
5,4,3.8876517
1,3,2.5912895
1,2,2.3370304
3,3,3.1583872
1,2,1.9243977
1,2,2.4776735
5,4,3.6478846
1,2,2.3296773
1,2,2.0886855
1,2,2.4820778
4,5,4.723826
5,5,5.0891237
1,2,2.1502492
1,2,2.3894517
1,3,2.7316942
1,3,2.6306174
1,3,2.6765482
2,3,2.9496064
1,2,2.4211466
1,2,2.4524362
1,3,3.3049054
5,4,3.6877987
1,3,2.8256168
5,2,2.4070287
5,5,4.6504507
1,2,2.1595395
1,3,2.8593066
1,2,2.2892096
3,2,2.2117665
5,5,4.588752
1,3,2.690755
4,5,4.862803
1,3,2.6319225
2,3,2.8669045
1,3,2.818324
1,3,2.7018647
1,3,3.065833
5,5,5.3024726
4,4,4.2051215
1,3,2.615675
4,4,3.6452997
1,2,1.9775499
1,2,2.3205712
1,3,3.2003312
1,2,1.694757
1,2,2.1581597
1,2,2.4446785
1,3,2.6453214
1,2,1.7745446
2,3,2.6528966
1,2,1.8719953
1,2,2.1768472
5,5,5.070521
1,3,3.2708364
5,5,5.0058117
1,2,2.0585847
5,4,4.4086094
1,4,3.5936673
1,2,2.3441699
1,2,2.3928416
4,4,3.8060603
2,3,3.2115188
1,2,1.8386005
1,4,3.6713743
2,4,3.557891
1,3,2.5896785
1,3,2.6593862
2,3,2.711836
2,3,2.6679165
1,2,2.0092812
1,2,1.8008492
1,2,1.79402
5,5,4.9189506
1,2,2.3968565
5,5,4.736116
1,2,2.45381
2,3,2.7205694
2,3,2.692883
1,3,2.671549
1,5,4.547803
2,2,1.8088725
5,4,3.517777
5,4,3.779166
5,5,4.934139
1,2,2.2720714
2,3,2.899142
1,2,2.390645
1,3,2.5998821
1,1,1.3823668
4,4,4.0817666
1,3,2.5360312
1,3,2.8087997
1,3,3.303559
1,2,2.3468153
5,4,4.0368676
5,4,4.108558
1,3,3.0018585
1,3,3.3451989
2,3,2.6486793
1,3,2.7985597
5,5,4.8083706
5,5,5.133799
1,2,2.3295388
2,2,1.966963
5,5,4.8043694
5,4,3.9611466
1,3,2.5330293
4,4,3.518364
5,4,4.398601
1,3,2.5333397
2,4,3.5794528
2,3,3.4479465
1,2,2.2274268
1,2,1.9716612
4,4,3.6204276
5,3,3.3811762
5,4,4.493667
4,4,4.4717264
1,4,3.677975
2,3,2.9012368
1,2,2.419679
5,3,3.3077555
1,2,2.332531
1,3,2.657076
1,3,2.8923922
1,3,2.5661967
1,2,2.0383873
1,2,2.1903527
1,2,2.426403
1,3,2.5696118
5,4,4.1338305
5,3,3.1978328
5,4,4.134899
1,2,2.1196961
5,4,4.2964587
1,2,1.6915623
1,2,2.4805658
5,5,5.1696825
1,3,3.3019729
4,5,4.984872
1,3,2.6892152
3,4,4.3406577
4,5,4.5898705
4,3,2.934703
1,3,2.625254
1,2,1.9977522
1,2,1.5768161
1,3,3.1121116
1,2,2.2037354
1,3,3.3433993
1,2,2.4964874
3,5,5.5571136
1,3,2.7700124
1,3,2.6963012
5,5,4.6382704
2,3,3.2292335
1,3,2.8600905
1,2,2.1917279
5,4,3.7070434
4,4,4.0190015
1,2,2.4444735
1,2,1.8005563
1,3,3.1127079
5,4,3.6298897
1,3,2.7979007
2,3,3.1659565
1,2,2.417269
1,3,2.8620272
1,2,2.4956095
1,2,2.239215
5,5,5.113098
1,2,1.5931555
1,2,1.9955329
1,2,2.3848782
1,3,2.677753
1,2,1.6853238
1,3,3.0142224
5,4,4.460578
1,3,2.6993802
1,3,2.5525005
1,3,2.6624029
1,3,3.2880373
1,2,1.8684621
3,2,2.495702
5,4,4.1877666
5,4,4.4638286
1,3,2.6325912
1,3,2.9026914
1,3,3.1796293
1,2,2.2555323
1,3,2.659905
1,2,2.0628047
1,3,2.8330312
1,2,2.2423537
1,3,3.2342107
5,5,5.009041
1,2,1.8794706
5,5,4.6678853
1,3,2.5645335
1,2,1.943055
5,4,3.5397377
1,2,2.0857527
4,3,2.9919927
1,2,2.118025
1,3,3.0131671
1,2,2.466872
1,2,1.878339
1,2,2.4201448
1,1,1.4008515
1,3,3.3493915
1,2,1.7048839
5,5,5.4033313
5,5,4.6626644
1,4,3.5701807
5,4,3.727893
5,4,3.862203
1,2,2.0585291
5,5,4.5331335
1,2,2.4287162
2,3,3.0861828
1,3,3.4737966
1,3,3.0327332
1,4,3.8353438
5,5,4.97396
1,3,2.5476787
1,2,2.0092387
3,2,2.3346276
1,2,2.3934367
1,3,2.5396857
1,2,1.8531275
1,3,2.5257897
5,5,4.5841203
1,2,2.3251617
5,5,5.8407288
1,3,3.0515103
5,5,5.0798693
5,5,5.090446
1,2,2.3318825
4,4,4.0403266
5,4,4.082573
1,2,2.3698204
1,2,2.0991137
2,2,2.4303946
5,4,3.9411693
1,3,2.7272642
2,2,2.3591402
5,3,2.562404
5,3,3.4148128
5,4,4.083333
1,2,2.1776848
1,1,1.3357186
1,3,2.9775848
1,2,2.3513553
1,2,1.6815786
5,5,4.812591
3,2,2.4609528
5,3,3.2157211
3,3,3.091189
1,3,2.726953
1,3,3.2992277
1,2,1.9895458
5,5,5.1384773
1,2,2.2709005
1,3,3.089703
5,4,3.9818187
1,2,1.781635
1,2,1.8988686
4,5,4.5267673
1,2,2.2005816
5,4,3.68965
5,5,4.653906
1,3,2.962511
5,5,4.555767
1,2,1.8002554
2,3,2.7610695
1,3,3.1756506
1,3,2.6462486
1,2,1.7146351
1,4,4.1171236
2,3,2.8278828
3,2,2.4693642
1,3,2.6509752
1,3,2.797971
1,3,3.0178668
1,2,1.824146
1,2,2.266053
1,3,3.3418489
1,2,2.446024
5,4,3.5044
1,3,2.550863
1,3,2.72432
1,2,2.0433843
5,5,5.217181
1,3,2.6340737
1,2,2.20515
1,3,3.0629594
5,4,4.3663554
1,2,1.7701126
1,3,3.140127
5,5,5.5668206
5,3,3.2517242
1,4,3.9676692
1,4,3.7340662
1,2,2.1153092
1,3,2.9574814
1,4,4.263197
5,3,3.3544676
1,3,2.7636673
2,3,3.2602108
1,3,2.9157703
1,3,3.0177925
2,3,3.4002256
1,3,2.6963186
5,5,4.667222
1,3,2.545237
1,3,2.5272396
1,2,2.4715047
5,3,3.0093138
1,2,2.2392266
1,3,2.709865
1,2,2.2125607
1,2,2.3596883
4,3,3.4973848
5,3,3.1771202
1,3,2.6123188
1,2,2.2797067
1,2,1.9993308
1,4,3.6008873
1,3,2.625071
3,4,3.9262013
1,3,2.7943654
1,2,1.8934184
1,3,3.4765978
1,2,2.2113976
5,4,4.4546137
2,3,2.8566241
1,3,2.784765
5,4,4.1945295
1,2,2.4598312
1,2,1.9579841
1,1,1.235982
5,5,4.7814403
1,2,2.3305547
1,3,2.5055084
1,4,3.5067248
3,3,3.0081592
1,2,2.1992834
1,2,2.0595126
5,2,2.4231184
3,2,2.4194057
1,2,2.3717906
2,3,3.0393867
1,3,2.8956854
1,2,2.3806052
3,4,3.5465844
1,2,1.9087334
2,3,3.469991
1,2,2.2934594
1,3,3.3904953
1,2,2.0707169
5,5,4.7046676
1,2,2.3668146
1,2,2.2644937
1,2,2.317924
1,2,2.2646444
1,2,2.173726
5,5,5.2948594
1,2,1.9460433
5,5,4.7087345
1,2,2.2782054
1,4,3.9533532
4,4,3.8210485
1,1,1.3938755
1,3,2.6504006
1,2,2.3514888
1,3,3.343626
2,2,2.3725326
5,5,4.7564216
1,2,1.6994677
1,2,1.695712
1,3,2.8219454
1,2,2.3465083
1,3,2.8279884
1,3,2.6344259
1,2,2.0766072
5,5,4.5533624
5,4,3.9597442
1,2,2.2736442
5,4,4.20919
1,4,3.6791983
3,4,4.284616
1,2,2.4792604
5,3,2.9741664
1,2,1.7997555
5,5,4.9895267
1,2,2.3135931
1,3,2.8921998
1,2,1.9452006
1,2,2.235319
1,3,2.6066396
1,4,3.5603626
1,2,2.244559
1,2,2.232969
1,2,2.2008405
5,5,5.3156013
3,3,3.3540227
5,5,4.9604893
1,3,2.5592804
1,2,2.291453
1,3,2.8087063
1,3,3.1783826
1,3,3.3441212
3,4,3.7841341
1,2,1.9846239
2,4,3.858296
1,2,2.15393
1,3,3.201062
1,2,2.3883164
1,3,3.0934558
1,2,1.7754052
1,3,2.8543167
1,2,2.1616535
1,2,2.0358415
1,2,1.8302422
1,3,3.2136831
5,5,4.948044
1,2,2.4547458
1,2,1.8877751
2,3,2.812398
1,2,2.2570903
1,2,1.9835663
5,4,3.5836978
1,2,2.194364
1,3,3.09268
1,2,2.3656154
5,4,3.9344926
1,2,2.4664018
1,2,2.489821
1,4,4.0101237
1,3,2.6849337
5,5,4.9685965
1,3,2.5484025
1,3,3.056397
1,3,2.6293461
1,3,2.7007527
5,4,3.8892357
2,3,2.856955
4,4,4.484406
1,3,2.710892
4,5,5.7796617
1,3,3.2407014
1,2,1.9812518
1,2,1.7207493
5,5,5.502887
1,2,2.3616142
1,2,2.3023026
1,3,2.9980378
1,4,3.6305337
1,2,2.124283
1,2,1.9926008
1,3,2.5929894
1,2,2.2970953
1,2,1.5785917
5,4,4.3941255
5,4,4.4311624
3,3,2.6203763
5,4,3.691184
1,3,2.9070234
2,3,2.6094472
1,2,2.2832098
1,4,3.5993881
1,2,2.4027047
1,3,2.5163107
4,4,3.9648683
1,2,1.5053443
1,2,2.1000502
1,2,2.092496
1,3,2.5884492
1,3,2.5938547
5,3,3.490777
1,3,3.182928
1,3,2.5553205
3,4,3.6997757
1,3,3.476326
1,2,2.3003795
5,4,4.4223475
1,2,2.3516688
1,2,2.0316143
1,3,3.0487132
1,2,2.025424
1,2,2.4877288
1,2,2.411588
1,4,3.7876527
1,4,3.5352416
5,5,5.4301395
5,4,4.0370474
1,2,2.357555
5,3,3.244406
1,3,2.5860605
1,4,3.6899848
1,3,3.0429673
5,4,3.6745784
1,2,2.0911999
1,3,2.7088661
1,2,2.3421504
5,4,3.5615487
1,2,1.9028968
1,2,1.9832478
4,4,4.261666
5,5,5.658894
1,3,2.9470415
1,2,2.1077824
1,2,2.2747872
1,3,3.3729396
1,2,2.4827406
1,3,2.943032
1,3,3.151353
5,4,4.128402
1,3,3.2398174
1,2,2.351503
2,3,2.58342
1,2,2.2175076
1,3,3.1589887
5,4,3.545379
1,2,2.380831
1,2,1.9372282
5,5,4.7958717
1,2,2.3256507
5,5,4.9362445
4,4,4.28643
5,5,4.6037374
5,4,3.5829675
5,5,4.9647064
3,4,4.0150657
5,5,4.9380255
3,4,3.5985708
1,3,2.6575792
1,3,2.8500872
5,5,5.197992
5,1,1.2585435
2,3,2.8173878
5,4,3.982573
5,4,4.4052887
1,2,2.1132948
1,3,2.7501366
1,3,2.601078
1,2,2.349645
1,3,2.7131193
4,4,3.9847076
4,5,4.728914
2,2,2.3996239
1,2,2.456804
1,2,2.2395308
1,3,2.8810325
1,2,2.1469452
1,2,2.4706662
1,2,1.7975737
1,2,2.214057
1,3,2.6623306
5,5,5.0240216
1,2,1.8879402
5,4,3.5839999
1,2,2.157557
3,3,3.2903585
2,2,2.4283218
1,3,2.6171176
1,3,2.750692
1,2,1.8398677
1,4,4.3482018
1,2,2.3029027
1,2,2.3635333
3,3,2.70488
1,2,1.9987463
1,2,2.029171
1,3,3.0567176
1,2,1.6008059
5,5,4.5422196
1,3,2.566086
1,4,3.930397
5,3,3.014471
5,5,5.4690847
4,4,3.766046
5,5,5.220239
1,2,2.2155523
5,2,2.0304453
4,4,4.2519546
2,2,2.2319608
3,3,3.4055862
1,3,2.6084213
5,5,4.512258
1,3,2.6675923
2,2,2.0388398
1,3,2.6511073
1,3,2.7483954
3,3,2.8603108
3,3,2.9953403
1,3,2.6364927
1,3,2.7214682
1,2,2.384535
1,2,1.9556364
1,3,2.6239707
5,4,3.9770632
1,3,2.9793348
1,2,2.2228112
5,5,4.8317256
1,3,2.7289538
1,2,2.3720512
1,3,2.515833
4,4,4.311873
1,3,3.163236
1,3,3.0923934
1,2,1.8736509
1,1,1.455954
5,4,3.8408353
1,3,2.9273396
1,2,2.3818502
1,3,3.3249898
3,3,2.65772
1,2,2.4013724
1,2,1.8373374
2,4,3.6947598
1,3,2.9324722
1,3,2.62684
2,2,1.9448378
1,2,1.9719484
5,5,5.87402
5,5,4.788345
1,1,1.2461897
1,1,1.4300874
1,2,2.4316528
5,4,3.610111
1,2,1.5962341
1,3,2.63008
5,4,4.4842463
4,5,4.7927976
4,4,3.879962
5,4,3.8936281
1,2,2.2892249
3,2,2.3903756
1,3,2.858191
2,2,1.9851701
3,3,2.6691532
1,3,2.686042
1,2,2.4145133
5,4,3.5743792
5,3,3.1992702
1,2,2.103953
1,3,2.8379312
1,2,1.7328675
1,3,2.590171
1,2,2.1162376
2,4,3.7075968
5,5,4.701499
1,2,1.9630083
1,2,2.0828233
2,3,2.644727
1,3,2.5542188
1,2,1.7955586
1,3,2.6278162
1,2,1.9854807
1,3,2.9808617
1,2,2.2736523
1,2,2.4417646
1,2,1.8494982
1,3,3.374071
3,3,2.8652701
5,5,4.9233627
1,2,2.438084
5,5,5.674502
1,2,2.2736995
3,2,2.4659667
5,4,3.9947627
1,2,1.9060841
1,3,2.770792
4,3,3.318553
2,3,3.2450063
1,3,2.5573142
1,3,2.7389953
2,2,2.448687
1,2,2.1277285
1,3,2.6464286
1,3,2.7442908
1,2,2.4237025
1,3,2.546032
5,3,3.4794276
5,4,4.1279483
1,2,2.4301019
5,4,4.2958064
4,4,4.237317
1,3,3.2740724
1,2,1.6698093
1,3,2.828316
1,2,1.7454329
1,2,2.3558595
2,3,3.0395796
5,4,3.8951848
1,2,2.0016394
1,2,2.048504
2,3,3.187798
1,3,2.5032942
5,5,5.334352
4,4,4.362578
1,2,1.7628906
4,5,5.1674714
5,5,4.5682187
1,3,2.5765216
1,2,2.1202266
1,3,2.6328166
5,4,3.7312374
1,3,2.679548
1,2,2.2277687
1,2,2.396654
2,2,2.2829103
4,4,3.7914062
5,4,3.936009
3,4,4.212507
1,2,1.6789734
1,2,2.2834566
1,3,3.3146863
1,2,2.3305538
1,2,2.1417224
1,2,2.2328784
5,4,4.485721
1,3,2.8617175
1,3,3.0481722
5,4,4.1025634
1,3,3.4094896
5,5,5.565289
4,3,2.606444
1,3,2.5000005
1,2,1.9530818
1,3,3.4242887
3,4,3.8887632
5,4,3.5394416
1,3,3.0009048
1,4,3.948887
1,3,2.5112367
5,3,3.1038759
1,3,3.4277387
1,3,2.7616827
5,4,4.164745
1,3,3.137376
1,2,2.1201174
3,3,3.4666398
1,3,2.589375
1,2,2.4570768
1,2,2.3833845
5,4,4.255051
1,3,2.8315058
1,3,3.0500963
1,4,3.7434452
1,3,2.7255023
5,4,4.439451
1,2,2.4688148
1,2,2.0846565
4,3,3.3044407
1,2,2.1841133
1,2,1.9058745
1,2,2.234714
1,3,3.1378279
1,3,2.7606034
1,2,2.3806324
4,3,3.043716
1,3,2.8803005
4,5,4.9854636
5,5,5.491734
1,2,2.3523154
1,2,2.0918949
5,5,4.750867
2,2,2.1089702
5,3,3.0066037
1,2,2.0215554
1,3,3.3077497
2,3,2.550819
2,2,2.4817908
1,2,1.7626328
1,2,2.2134879
1,2,2.4964054
2,2,2.314432
5,5,4.7041397
1,2,1.9263421
1,3,3.1486342
1,2,1.650803
1,2,2.1152556
5,4,4.254404
1,3,2.82498
1,3,2.879554
5,5,4.8814473
2,3,2.9627452
1,2,2.0166373
1,2,2.1169558
1,2,2.2398329
1,2,2.266238
4,4,4.48045
5,2,2.283761
1,2,2.459262
3,3,3.0654857
5,5,4.8539853
2,3,2.8106139
1,2,2.1904285
1,2,1.5720652
1,2,2.4160953
5,4,4.315041
5,5,5.0349555
1,3,3.009517
1,3,2.8176515
5,4,3.9602377
5,3,2.8580234
1,2,2.0784097
5,5,4.8946834
1,2,2.2900243
5,5,4.884362
4,4,3.5412424
5,3,3.0223894
1,3,3.2471197
1,2,2.1262338
1,3,2.790234
5,5,4.7098274
1,3,2.9002864
1,2,2.273057
1,4,3.5417519
2,3,2.842992
4,3,2.8891497
1,3,2.7148144
2,3,3.082749
1,2,2.389285
1,3,3.0930092
5,4,4.359381
5,5,5.1024613
5,5,4.6187687
5,3,3.485607
5,5,5.0410323
1,2,2.236985
5,5,5.026061
1,2,1.8806919
1,3,2.514657
1,3,3.2917976
1,4,3.5555415
1,2,2.001435
1,1,1.3784226
5,5,5.1472507
1,2,2.3606381
2,3,2.754098
1,3,3.4988477
1,2,2.3174932
1,3,3.2301078
1,2,1.6830596
1,3,3.113315
4,3,2.9725456
5,4,4.1286736
5,5,4.8012576
1,2,2.359285
1,4,3.6413834
1,2,2.2715104
1,2,1.6559411
5,5,5.108929
1,2,1.8554784
5,5,5.3323607
3,4,4.380706
1,3,2.7277236
1,3,2.7097793
5,5,4.5347095
3,3,2.787286
1,2,2.3046765
1,2,1.722501
5,5,5.2021294
1,3,2.7990296
1,3,2.9876568
1,2,1.9806241
5,4,4.35588
1,2,1.8247322
1,3,3.304281
1,3,2.8893394
1,3,2.8462162
1,3,2.6164005
1,3,2.845524
1,3,3.1318562
1,3,3.2248125
1,3,2.6875522
1,2,2.188852
1,2,1.9242344
1,3,3.447965
1,3,2.7860506
1,2,1.9409425
5,4,4.4555874
1,2,2.0026338
1,3,3.3250265
1,4,3.920401
5,4,4.3343377
1,3,3.1986375
1,2,2.4282386
1,3,2.5671685
1,2,2.1926718
5,4,3.8154757
1,2,2.002838
1,3,3.156454
1,3,2.5610766
5,3,3.2256355
5,5,4.5631666
5,5,4.8663206
1,3,3.0211785
1,2,2.3727393
1,2,1.8125455
1,3,2.5529742
1,2,1.8108108
5,5,4.7473164
1,3,3.0743058
1,2,1.9246138
1,3,2.651833
1,3,2.5568557
1,3,2.8672504
1,2,2.217654
3,4,4.060977
1,2,2.1039214
1,3,2.6694434
5,3,3.4595535
5,4,3.6240263
1,4,3.5281956
1,3,2.686428
5,4,4.22842
1,2,2.2986727
1,2,2.417115
5,5,4.6425257
1,2,1.754597
1,2,2.2674897
1,2,1.8221033
1,2,2.4255857
4,4,3.5983138
5,5,4.625383
5,5,5.4637856
1,2,2.4125807
3,4,4.33311
4,5,5.8342752
4,5,4.593719
1,2,2.346587
5,5,4.954452
3,2,2.4108741
5,5,4.5372925
1,3,3.1546166
1,2,2.400679
4,4,4.481284
1,2,1.9217671
3,4,4.0567865
4,4,4.2846675
1,2,2.0671353
1,3,3.1376028
1,3,3.2121277
1,3,2.6865177
1,2,2.2874818
1,3,2.5287647
1,2,1.8872675
1,3,3.0401878
5,5,4.5102744
1,3,2.5288968
1,3,2.9856753
1,3,2.714761
2,2,2.085903
1,3,3.1294892
2,3,2.832293
1,2,1.8676877
1,3,2.5035298
1,2,1.6868551
1,2,2.003099
3,3,2.9827106
1,3,2.616544
1,3,2.8683398
1,3,2.7877824
5,4,3.7540169
1,2,1.9125336
5,4,4.047964
1,3,2.6362343
1,2,2.2498765
1,2,2.1034896
1,3,2.5602658
1,2,2.0840697
1,3,2.6996279
1,2,1.7228023
4,4,4.2806273
1,2,2.4818645
4,5,4.7495747
4,3,3.2030022
1,3,2.6101353
5,5,4.937866
1,2,2.4422948
1,3,2.503772
1,2,1.8759189
1,2,2.273506
1,2,2.2994654
5,5,5.30125
5,3,2.8881533
1,3,3.1150124
1,2,1.7873741
1,3,2.5021312
2,3,2.6544592
1,2,2.121705
1,3,3.1263714
1,4,4.0111513
1,2,1.9221797
1,2,1.7847579
1,2,1.79172
1,3,2.5371194
5,5,4.5848446
5,4,4.26383
1,3,2.615332
1,3,3.1554723
1,2,2.3637643
5,4,3.5784147
5,5,5.290641
1,2,2.0661101
5,3,3.391475
1,2,1.9307969
1,2,2.4716742
5,4,4.211928
1,3,2.6730826
1,2,2.007208
5,4,4.3514013
1,2,2.40985
1,2,2.182504
5,4,4.229277
1,2,2.1483614
1,2,2.4231243
5,4,4.22737
1,2,1.930122
5,5,5.558746
1,3,2.7734613
5,3,3.439257
1,2,2.3878183
5,4,3.5094373
4,3,2.9212391
1,2,2.0963876
1,4,3.9229035
5,4,4.3911786
5,5,4.6278057
1,3,2.8459756
1,3,2.7324371
1,2,2.338544
1,3,2.891538
5,4,4.1878104
1,2,2.3005633
5,4,4.4578567
5,4,4.338782
1,3,2.9175222
5,4,4.343716
5,4,4.195874
1,3,3.3064854
5,4,3.8444304
1,2,2.2617602
2,4,3.8558547
1,3,2.6869535
1,4,3.8557706
5,5,4.542141
1,3,3.2190485
1,2,2.3208435
1,2,2.3705726
1,2,2.2560158
1,2,1.7459518
1,2,2.2109544
5,5,4.8991838
5,5,5.241899
1,2,2.3773181
1,2,2.2779012
3,4,3.6599903
1,3,2.5129085
4,4,3.953545
1,2,2.3670347
1,2,1.9283499
1,2,2.2424147
1,4,3.6779728
2,2,2.2363217
1,2,2.3088808
1,2,2.3956904
4,4,4.3248796
1,3,2.6189897
1,3,2.657082
4,4,4.277396
1,4,3.5200264
1,3,2.59432
2,3,2.9330764
1,2,1.7812942
1,3,2.692398
1,3,3.3801973
1,2,2.0933356
1,2,2.3183591
5,5,5.4946127
1,2,2.303191
1,3,2.5685225
4,5,4.9739494
5,5,5.0642905
5,3,3.2109568
5,5,4.9565935
1,3,3.298727
1,2,2.4714842
4,4,4.053849
1,3,2.6975453
2,2,2.358227
1,3,2.6228247
1,3,2.555202
1,3,3.4484165
1,2,2.3424835
1,3,2.6735342
1,2,1.5694684
1,2,2.3976047
2,3,2.6010268
1,3,2.6645093
1,4,4.1486254
5,4,4.233371
4,2,2.3984368
1,2,2.4303775
1,2,2.033812
1,2,2.4058297
1,2,1.8444893
2,3,2.8518972
1,3,2.8295827
1,2,2.0669909
1,3,3.2656107
1,3,2.765103
4,5,5.202297
4,3,2.7694526
1,2,2.1905274
5,5,5.537904
2,3,3.499707
1,2,1.7988917
1,2,2.2784178
4,3,3.3917274
3,3,3.489818
1,2,2.149353
5,3,3.1382196
1,2,2.352385
1,2,2.1521697
1,3,2.6095314
1,2,2.2920382
3,4,3.754914
3,5,5.2037315
1,2,1.746293
1,2,2.359504
1,2,1.6450356
1,3,2.5133634
5,4,3.8160021
1,2,2.013804
1,3,2.8805335
2,2,2.3321187
5,4,4.2876134
2,2,2.4889965
1,1,1.4080062
5,5,4.8269
5,5,4.832045
1,3,2.5349839
1,2,1.9140143
4,4,4.0873313
4,4,4.057916
1,2,2.0550542
1,3,2.864215
1,2,2.120615
1,3,3.4260046
5,3,2.611696
1,2,2.4511557
4,4,3.5827868
5,3,3.0130353
5,3,3.204438
1,2,2.3210752
1,3,2.7691946
1,3,2.7175455
1,3,2.8236666
1,2,1.9855237
1,3,2.5099547
1,3,2.7247372
1,2,2.3527527
1,3,2.7126863
1,2,2.373267
1,3,3.102423
1,3,2.560212
1,2,2.3731837
1,3,3.1837778
4,5,5.445067
2,3,3.2073443
4,5,4.511671
1,2,1.6608164
5,4,3.7689955
1,2,2.0808911
1,2,2.1334953
2,4,3.5145762
2,2,2.2776563
5,4,4.2663627
5,3,3.3939066
1,2,2.1150346
1,2,1.581585
1,2,2.3923569
5,4,3.770367
1,3,2.5727332
1,2,2.2617838
5,4,3.7177486
5,5,4.9709654
1,3,3.138918
5,3,3.177038
1,2,2.0308032
1,3,3.3118057
1,3,3.4380107
1,2,2.0870626
1,2,2.3370717
1,3,2.8940465
4,5,5.4866066
3,2,2.4854174
2,3,2.8500502
1,2,2.1358416
4,4,4.2853227
1,3,2.6164944
1,2,2.3042414
1,2,2.0792482
1,2,2.4549954
1,3,3.0416408
3,3,2.8575115
1,3,2.5545669
1,2,2.1050186
1,3,2.6436875
5,5,5.085945
1,2,1.920729
1,3,3.151373
4,4,3.7473834
5,3,3.4625678
1,3,2.9543338
5,5,5.099274
1,2,2.33819
1,2,1.7255787
5,3,3.4390562
1,2,2.2647529
1,2,2.2561383
5,4,3.912026
1,2,2.3524058
1,2,2.4305081
5,3,2.9817865
1,2,2.4118938
5,5,5.5427976
1,3,3.312659
5,5,5.3753176
1,3,2.5288818
5,5,4.947376
5,4,4.3887687
1,3,3.4938881
1,2,2.1966367
1,2,2.3666246
1,3,2.5950246
4,5,4.7036414
